UID,채무 불이행 확률
TEST_0000,0.9515644323826922
TEST_0001,0.8198842372960327
TEST_0002,0.8329137935033953
TEST_0003,0.8416581599264041
TEST_0004,0.9073183235225953
TEST_0005,0.8585761789338274
TEST_0006,0.7802808411042162
TEST_0007,0.9445154831518459
TEST_0008,0.3731749760771025
TEST_0009,0.827777664977862
TEST_0010,0.8329137935033953
TEST_0011,0.7857657069952724
TEST_0012,0.8873106383873631
TEST_0013,0.8008993266786896
TEST_0014,0.8428553969304551
TEST_0015,0.889210835496898
TEST_0016,0.8325413014981435
TEST_0017,0.8807448977283862
TEST_0018,0.9149661257463906
TEST_0019,0.885223117878494
TEST_0020,0.8387420206357712
TEST_0021,0.8976774181481477
TEST_0022,0.8754836799726728
TEST_0023,0.9008577084664448
TEST_0024,0.8461801567740888
TEST_0025,0.8468171441053093
TEST_0026,0.8185738539618277
TEST_0027,0.882692470438173
TEST_0028,0.8130173193804009
TEST_0029,0.8475284816660372
TEST_0030,0.8739883717819776
TEST_0031,0.853004228636554
TEST_0032,0.8171978937463937
TEST_0033,0.8986520523722223
TEST_0034,0.8387420206357712
TEST_0035,0.8730138647226127
TEST_0036,0.7445160508919728
TEST_0037,0.7663107328604337
TEST_0038,0.8587897673545586
TEST_0039,0.8463375429409141
TEST_0040,0.8094175320275275
TEST_0041,0.839330624505261
TEST_0042,0.9078349441713245
TEST_0043,0.889299028318056
TEST_0044,0.8508743476945346
TEST_0045,0.876830855167822
TEST_0046,0.8813148518942072
TEST_0047,0.8708079827842903
TEST_0048,0.7992326510348001
TEST_0049,0.8263088333557721
TEST_0050,0.8553977655722262
TEST_0051,0.8843164542036898
TEST_0052,0.831274431245444
TEST_0053,0.8892708450655211
TEST_0054,0.8982089403052341
TEST_0055,0.8342780362627358
TEST_0056,0.9058590361966468
TEST_0057,0.9100398868664581
TEST_0058,0.7886402667073515
TEST_0059,0.8238181366777731
TEST_0060,0.7986837918932225
TEST_0061,0.8370630831067625
TEST_0062,0.8099167184426563
TEST_0063,0.8238181366777731
TEST_0064,0.8427267517975348
TEST_0065,0.8303509063317087
TEST_0066,0.8813148518942072
TEST_0067,0.8800405469248345
TEST_0068,0.8709132283950028
TEST_0069,0.848451914841395
TEST_0070,0.9056534127825745
TEST_0071,0.8242597967355902
TEST_0072,0.8186054307712632
TEST_0073,0.8759227560863216
TEST_0074,0.8842598597615183
TEST_0075,0.8629572354752485
TEST_0076,0.9241852405896083
TEST_0077,0.9028948036806892
TEST_0078,0.9163319352868661
TEST_0079,0.8840934044402892
TEST_0080,0.8356781594363935
TEST_0081,0.8430285542856193
TEST_0082,0.8607238403261974
TEST_0083,0.9545596140479218
TEST_0084,0.9329883826786671
TEST_0085,0.8206760927753556
TEST_0086,0.9300635927301071
TEST_0087,0.7857657069952724
TEST_0088,0.8753460985421129
TEST_0089,0.8185738539618277
TEST_0090,0.8927288717182678
TEST_0091,0.9318755910794114
TEST_0092,0.9202310782064131
TEST_0093,0.8592589063173577
TEST_0094,0.8938580055821301
TEST_0095,0.9027944185896808
TEST_0096,0.8356102821971213
TEST_0097,0.9161390290987614
TEST_0098,0.8603076556523835
TEST_0099,0.8571589435983547
TEST_0100,0.8750517799056765
TEST_0101,0.8873106383873631
TEST_0102,0.8627935000254758
TEST_0103,0.8911818367019534
TEST_0104,0.8217160385541673
TEST_0105,0.8303954198529649
TEST_0106,0.8242878351713403
TEST_0107,0.8216818503936032
TEST_0108,0.8300201801029846
TEST_0109,0.889210835496898
TEST_0110,0.8339911743828984
TEST_0111,0.867970132999349
TEST_0112,0.9345362732537759
TEST_0113,0.8937864462027924
TEST_0114,0.8153916026958135
TEST_0115,0.811291596447314
TEST_0116,0.7713745880291121
TEST_0117,0.8997989419257706
TEST_0118,0.8537019223619989
TEST_0119,0.918579381683565
TEST_0120,0.8808811839173908
TEST_0121,0.8238181366777731
TEST_0122,0.8788510707923984
TEST_0123,0.851401546575944
TEST_0124,0.8768697890394148
TEST_0125,0.90292909544704
TEST_0126,0.889210835496898
TEST_0127,0.9313706201334232
TEST_0128,0.8936283942842281
TEST_0129,0.8802169931852866
TEST_0130,0.9003825602312308
TEST_0131,0.8761341763196122
TEST_0132,0.8080331358471694
TEST_0133,0.8143591428001387
TEST_0134,0.8336935760470509
TEST_0135,0.9035065344143601
TEST_0136,0.7856075583867794
TEST_0137,0.8072504341072498
TEST_0138,0.8106620284448062
TEST_0139,0.8295685907624393
